{'/Dark War.blend': 1525045942.261595,
 '/Map Editor.blend': 1524878474.8361108,
 '/database/player_colors.dat': 1524771551.770053,
 '/database/weapons.dat': 1524771562.017639,
 '/lib_actors.blend': 1525045993.588531,
 '/lib_scenery.blend': 1525045896.484977,
 '/lib_utils.blend': 1525045908.362656,
 '/lib_weapons.blend': 1525045919.2282777,
 '/map_editor.dat': 1524856517.4104416,
 '/maps/Zeus Wrath.dwmap': 1524878255.1265442,
 '/scripts/common.py': 1524789266.7962945,
 '/scripts/data_loader.py': 1524790837.8391528,
 '/scripts/debug.py': 1524802533.638843,
 '/scripts/door.py': 1515631938.1401465,
 '/scripts/map_editor.py': 1524708300.1851995,
 '/scripts/map_loader.py': 1524878816.8816748,
 '/scripts/player_input.py': 1524792012.7993567,
 '/scripts/player_spatial.py': 1524795555.2397015,
 '/scripts/player_visual.py': 1524792808.2338989,
 '/scripts/skybox.py': 1524776696.4943142,
 '/scripts/third_party/libaudioverse/__init__.py': 1524082729.336249,
 '/scripts/third_party/libaudioverse/_lav.py': 1524082729.332249,
 '/scripts/third_party/libaudioverse/_libaudioverse.py': 1524082729.333249,
 '/scripts/third_party/libaudioverse/libaudioverse.dll': 1524082729.3072474,
 '/scripts/third_party/libaudioverse/libsndfile-1.dll': 1524082729.329249,
 '/sounds/bgm/main_theme.ogg': 1524714551.9217782,
 '/sounds/sfx/amb_disturbing_1.ogg': 1488525452.0,
 '/sounds/sfx/amb_disturbing_2.ogg': 1488525452.0,
 '/sounds/sfx/amb_inside_1.ogg': 1488525452.0,
 '/sounds/sfx/amb_inside_2.ogg': 1488525452.0,
 '/sounds/sfx/amb_wind_1.ogg': 1488525452.0,
 '/sounds/sfx/amb_wind_2.ogg': 1488525452.0,
 '/sounds/sfx/chr_step_run_carpet_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_carpet_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_liquid_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_liquid_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_metal_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_metal_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_wood_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_run_wood_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_carpet_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_carpet_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_liquid_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_liquid_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_metal_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_metal_2.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_wood_1.wav': 1488525452.0,
 '/sounds/sfx/chr_step_walk_wood_2.wav': 1488525452.0,
 '/sounds/sfx/gui_select.wav': 1488525452.0,
 '/sounds/sfx/scn_glass_break_1.WAV': 1488525452.0,
 '/sounds/sfx/scn_metal_fall.wav': 1488525452.0,
 '/sounds/sfx/scn_ricochet.wav': 1488525452.0,
 '/sounds/sfx/scn_shell_bounce.wav': 1488525452.0,
 '/sounds/sfx/wpn_clipin.wav': 1488525452.0,
 '/sounds/sfx/wpn_clipout.wav': 1488525452.0,
 '/sounds/sfx/wpn_cocking_1.wav': 1488525452.0,
